GeoID,Years,GeoType,TotalPop,PctRural,PctMinority,PctHispanic,PctBlackNH,PctAPINH,Pct_forborn,PctEducLHS,PctEducBchPlus,Pct100Pov,PctNoHealthIns
34,05yrs,State,8791894,5.32,40.69,17.69,12.80,8.21,22.44,10.20,39.70,9.98,7.80
34,10yrs,State,8791894,5.32,40.69,17.69,12.80,8.21,21.95,10.90,38.05,10.36,10.15
A9001,01yr,Zone,59745,0.00,59.42,15.81,14.57,26.05,36.30,9.02,40.95,6.94,7.52
A9001,05yrs,Zone,59745,0.00,59.42,15.81,14.57,26.05,36.30,9.02,40.95,6.94,7.52
A9001,10yrs,Zone,59745,0.00,59.42,15.81,14.57,26.05,34.46,8.77,40.42,6.26,9.10
A9002,01yr,Zone,61133,0.09,40.44,8.56,3.06,26.11,35.30,6.56,55.76,3.92,4.75
A9002,05yrs,Zone,61133,0.09,40.44,8.56,3.06,26.11,35.30,6.56,55.76,3.92,4.75
A9002,10yrs,Zone,61133,0.09,40.44,8.56,3.06,26.11,33.21,6.65,53.33,4.41,7.31
A9003,01yr,Zone,55352,0.00,79.78,28.37,47.62,1.78,8.18,24.64,11.33,32.85,8.71
A9003,05yrs,Zone,55352,0.00,79.78,28.37,47.62,1.78,8.18,24.64,11.33,32.85,8.71
A9003,10yrs,Zone,55352,0.00,79.78,28.37,47.62,1.78,8.24,25.66,11.48,34.94,12.36
A9004,01yr,Zone,54257,0.01,67.98,25.64,26.84,13.27,26.78,22.07,21.22,29.88,12.17
A9004,05yrs,Zone,54257,0.01,67.98,25.64,26.84,13.27,26.78,22.07,21.22,29.88,12.17
A9004,10yrs,Zone,54257,0.01,67.98,25.64,26.84,13.27,27.09,23.70,20.48,30.32,15.55
A9005,01yr,Zone,67499,11.25,18.64,5.63,1.64,9.75,18.35,3.10,68.53,3.47,2.92
A9005,05yrs,Zone,67499,11.25,18.64,5.63,1.64,9.75,18.35,3.10,68.53,3.47,2.92
A9005,10yrs,Zone,67499,11.25,18.64,5.63,1.64,9.75,17.22,3.29,67.38,3.22,3.15
A9006,01yr,Zone,54876,0.00,48.61,31.32,5.09,10.37,31.12,14.91,34.92,10.43,9.06
A9006,05yrs,Zone,54876,0.00,48.61,31.32,5.09,10.37,31.12,14.91,34.92,10.43,9.06
A9006,10yrs,Zone,54876,0.00,48.61,31.32,5.09,10.37,30.36,14.63,34.07,11.02,11.34
A9007,01yr,Zone,52004,0.00,93.22,81.77,7.74,2.64,44.96,39.23,8.97,33.81,27.43
A9007,05yrs,Zone,52004,0.00,93.22,81.77,7.74,2.64,44.96,39.23,8.97,33.81,27.43
A9007,10yrs,Zone,52004,0.00,93.22,81.77,7.74,2.64,47.05,39.26,8.50,35.01,31.49
A9008,01yr,Zone,60584,0.00,46.61,19.65,4.30,20.72,32.01,7.37,44.27,6.23,6.30
A9008,05yrs,Zone,60584,0.00,46.61,19.65,4.30,20.72,32.01,7.37,44.27,6.23,6.30
A9008,10yrs,Zone,60584,0.00,46.61,19.65,4.30,20.72,33.07,8.53,41.67,6.40,8.54
A9009,01yr,Zone,56531,0.00,91.84,61.73,26.37,1.69,31.80,27.15,15.63,26.01,14.33
A9009,05yrs,Zone,56531,0.00,91.84,61.73,26.37,1.69,31.80,27.15,15.63,26.01,14.33
A9009,10yrs,Zone,56531,0.00,91.84,61.73,26.37,1.69,30.69,28.69,14.43,26.85,19.59
A9010,01yr,Zone,58112,1.09,16.42,5.86,2.02,6.94,15.93,3.97,66.93,4.19,2.37
A9010,05yrs,Zone,58112,1.09,16.42,5.86,2.02,6.94,15.93,3.97,66.93,4.19,2.37
A9010,10yrs,Zone,58112,1.09,16.42,5.86,2.02,6.94,15.75,4.53,64.82,4.08,3.50
A9011,01yr,Zone,56126,15.81,30.62,10.24,10.88,7.15,12.30,8.58,33.08,6.13,6.83
A9011,05yrs,Zone,56126,15.81,30.62,10.24,10.88,7.15,12.30,8.58,33.08,6.13,6.83
A9011,10yrs,Zone,56126,15.81,30.62,10.24,10.88,7.15,12.69,9.33,29.90,8.38,8.85
A9012,01yr,Zone,59615,0.00,32.67,20.55,3.63,6.85,33.92,10.81,28.87,9.30,8.36
A9012,05yrs,Zone,59615,0.00,32.67,20.55,3.63,6.85,33.92,10.81,28.87,9.30,8.36
A9012,10yrs,Zone,59615,0.00,32.67,20.55,3.63,6.85,33.88,12.02,27.34,9.22,12.32
A9013,01yr,Zone,62031,0.00,42.04,18.42,17.53,4.16,22.81,10.29,35.12,6.53,7.74
A9013,05yrs,Zone,62031,0.00,42.04,18.42,17.53,4.16,22.81,10.29,35.12,6.53,7.74
A9013,10yrs,Zone,62031,0.00,42.04,18.42,17.53,4.16,22.36,10.39,32.57,6.91,9.50
A9014,01yr,Zone,60556,0.00,82.17,66.68,11.68,2.26,49.58,26.09,11.55,18.09,21.28
A9014,05yrs,Zone,60556,0.00,82.17,66.68,11.68,2.26,49.58,26.09,11.55,18.09,21.28
A9014,10yrs,Zone,60556,0.00,82.17,66.68,11.68,2.26,50.25,26.29,11.55,18.61,24.83
A9015,01yr,Zone,56126,41.08,27.55,16.05,8.02,1.53,8.33,11.17,24.83,8.57,7.64
A9015,05yrs,Zone,56126,41.08,27.55,16.05,8.02,1.53,8.33,11.17,24.83,8.57,7.64
A9015,10yrs,Zone,56126,41.08,27.55,16.05,8.02,1.53,8.57,12.40,22.58,9.63,9.84
A9016,01yr,Zone,64120,1.67,60.50,17.52,24.36,15.90,29.08,7.07,44.93,6.78,7.72
A9016,05yrs,Zone,64120,1.67,60.50,17.52,24.36,15.90,29.08,7.07,44.93,6.78,7.72
A9016,10yrs,Zone,64120,1.67,60.50,17.52,24.36,15.90,28.60,8.34,43.95,6.71,9.76
A9017,01yr,Zone,58592,0.00,23.46,14.20,6.34,1.57,10.05,11.86,30.08,13.85,7.48
A9017,05yrs,Zone,58592,0.00,23.46,14.20,6.34,1.57,10.05,11.86,30.08,13.85,7.48
A9017,10yrs,Zone,58592,0.00,23.46,14.20,6.34,1.57,10.50,12.75,27.85,14.13,9.59
A9018,01yr,Zone,58730,0.00,76.64,29.87,11.91,30.89,54.18,13.87,46.08,17.29,13.70
A9018,05yrs,Zone,58730,0.00,76.64,29.87,11.91,30.89,54.18,13.87,46.08,17.29,13.70
A9018,10yrs,Zone,58730,0.00,76.64,29.87,11.91,30.89,51.63,14.89,43.64,19.27,17.92
A9019,01yr,Zone,50913,0.00,51.91,31.67,6.19,11.80,27.97,11.18,31.77,9.36,8.96
A9019,05yrs,Zone,50913,0.00,51.91,31.67,6.19,11.80,27.97,11.18,31.77,9.36,8.96
A9019,10yrs,Zone,50913,0.00,51.91,31.67,6.19,11.80,28.96,11.53,31.74,8.89,12.28
A9020,01yr,Zone,53327,0.00,43.01,25.75,7.52,7.44,29.75,11.19,36.85,13.13,9.07
A9020,05yrs,Zone,53327,0.00,43.01,25.75,7.52,7.44,29.75,11.19,36.85,13.13,9.07
A9020,10yrs,Zone,53327,0.00,43.01,25.75,7.52,7.44,28.92,11.71,33.09,14.12,12.57
A9021,01yr,Zone,58699,0.00,86.26,77.84,1.81,5.49,60.34,26.22,28.50,19.45,21.90
A9021,05yrs,Zone,58699,0.00,86.26,77.84,1.81,5.49,60.34,26.22,28.50,19.45,21.90
A9021,10yrs,Zone,58699,0.00,86.26,77.84,1.81,5.49,58.97,27.33,25.48,20.50,27.19
A9022,01yr,Zone,58179,0.00,50.08,11.76,8.37,27.61,34.36,6.55,48.46,5.99,5.26
A9022,05yrs,Zone,58179,0.00,50.08,11.76,8.37,27.61,34.36,6.55,48.46,5.99,5.26
A9022,10yrs,Zone,58179,0.00,50.08,11.76,8.37,27.61,33.92,7.42,47.63,6.32,7.96
A9023,01yr,Zone,54034,4.05,48.84,5.17,6.44,35.08,42.69,3.43,67.43,3.37,2.08
A9023,05yrs,Zone,54034,4.05,48.84,5.17,6.44,35.08,42.69,3.43,67.43,3.37,2.08
A9023,10yrs,Zone,54034,4.05,48.84,5.17,6.44,35.08,39.06,4.66,64.66,3.41,4.29
A9024,01yr,Zone,50676,34.84,35.20,13.61,17.90,1.05,5.06,16.61,15.63,13.83,5.15
A9024,05yrs,Zone,50676,34.84,35.20,13.61,17.90,1.05,5.06,16.61,15.63,13.83,5.15
A9024,10yrs,Zone,50676,34.84,35.20,13.61,17.90,1.05,4.89,18.00,14.36,15.27,9.07
A9025,01yr,Zone,55669,0.00,25.87,10.49,9.21,4.34,7.39,7.42,43.79,5.64,5.39
A9025,05yrs,Zone,55669,0.00,25.87,10.49,9.21,4.34,7.39,7.42,43.79,5.64,5.39
A9025,10yrs,Zone,55669,0.00,25.87,10.49,9.21,4.34,7.93,8.25,41.79,5.68,6.96
A9026,01yr,Zone,58572,2.54,9.09,4.40,2.07,1.56,5.94,2.94,52.64,3.99,3.75
A9026,05yrs,Zone,58572,2.54,9.09,4.40,2.07,1.56,5.94,2.94,52.64,3.99,3.75
A9026,10yrs,Zone,58572,2.54,9.09,4.40,2.07,1.56,5.37,3.34,51.39,4.32,4.60
A9027,01yr,Zone,53946,5.10,38.58,12.46,11.33,12.14,16.77,10.86,28.63,8.55,5.88
A9027,05yrs,Zone,53946,5.10,38.58,12.46,11.33,12.14,16.77,10.86,28.63,8.55,5.88
A9027,10yrs,Zone,53946,5.10,38.58,12.46,11.33,12.14,16.76,11.70,28.25,9.31,9.28
A9028,01yr,Zone,54334,0.21,12.80,5.66,1.51,4.48,13.13,4.09,58.74,3.17,2.96
A9028,05yrs,Zone,54334,0.21,12.80,5.66,1.51,4.48,13.13,4.09,58.74,3.17,2.96
A9028,10yrs,Zone,54334,0.21,12.80,5.66,1.51,4.48,12.53,4.71,55.66,2.86,3.67
A9029,01yr,Zone,57841,0.00,42.60,6.53,5.18,28.74,34.24,6.61,55.70,4.28,3.39
A9029,05yrs,Zone,57841,0.00,42.60,6.53,5.18,28.74,34.24,6.61,55.70,4.28,3.39
A9029,10yrs,Zone,57841,0.00,42.60,6.53,5.18,28.74,32.63,7.33,53.36,3.60,5.32
A9030,01yr,Zone,59174,0.00,71.89,12.46,55.45,1.79,17.39,16.89,21.97,24.11,8.73
A9030,05yrs,Zone,59174,0.00,71.89,12.46,55.45,1.79,17.39,16.89,21.97,24.11,8.73
A9030,10yrs,Zone,59174,0.00,71.89,12.46,55.45,1.79,17.08,17.31,20.50,23.69,11.94
A9031,01yr,Zone,62920,0.00,31.36,17.62,2.01,9.73,29.23,8.05,40.68,7.71,8.00
A9031,05yrs,Zone,62920,0.00,31.36,17.62,2.01,9.73,29.23,8.05,40.68,7.71,8.00
A9031,10yrs,Zone,62920,0.00,31.36,17.62,2.01,9.73,28.59,8.28,39.15,7.91,9.83
A9032,01yr,Zone,58716,0.00,17.52,4.59,1.65,10.28,17.34,3.76,56.34,2.65,2.20
A9032,05yrs,Zone,58716,0.00,17.52,4.59,1.65,10.28,17.34,3.76,56.34,2.65,2.20
A9032,10yrs,Zone,58716,0.00,17.52,4.59,1.65,10.28,16.16,4.20,54.11,2.67,3.48
A9033,01yr,Zone,52817,0.00,95.84,53.41,40.82,0.39,40.57,23.87,11.52,26.51,18.08
A9033,05yrs,Zone,52817,0.00,95.84,53.41,40.82,0.39,40.57,23.87,11.52,26.51,18.08
A9033,10yrs,Zone,52817,0.00,95.84,53.41,40.82,0.39,35.58,25.58,9.95,28.20,21.54
A9034,01yr,Zone,59050,0.47,26.93,8.03,11.78,4.93,15.08,5.56,44.02,7.25,6.71
A9034,05yrs,Zone,59050,0.47,26.93,8.03,11.78,4.93,15.08,5.56,44.02,7.25,6.71
A9034,10yrs,Zone,59050,0.47,26.93,8.03,11.78,4.93,15.40,6.43,41.40,8.69,8.67
A9035,01yr,Zone,56267,29.03,16.83,7.07,3.57,4.68,12.71,5.01,44.20,4.80,4.17
A9035,05yrs,Zone,56267,29.03,16.83,7.07,3.57,4.68,12.71,5.01,44.20,4.80,4.17
A9035,10yrs,Zone,56267,29.03,16.83,7.07,3.57,4.68,11.30,6.17,42.38,4.86,5.36
A9036,01yr,Zone,54850,0.00,95.01,16.07,74.81,1.45,28.82,14.53,19.20,15.49,13.79
A9036,05yrs,Zone,54850,0.00,95.01,16.07,74.81,1.45,28.82,14.53,19.20,15.49,13.79
A9036,10yrs,Zone,54850,0.00,95.01,16.07,74.81,1.45,28.65,15.45,17.88,17.79,16.82
A9037,01yr,Zone,61313,6.55,39.21,30.18,2.93,4.71,25.50,10.98,35.07,6.55,10.75
A9037,05yrs,Zone,61313,6.55,39.21,30.18,2.93,4.71,25.50,10.98,35.07,6.55,10.75
A9037,10yrs,Zone,61313,6.55,39.21,30.18,2.93,4.71,25.43,12.41,32.90,6.38,13.84
A9038,01yr,Zone,58001,0.15,26.90,8.15,5.64,11.29,17.59,4.35,50.56,4.49,3.07
A9038,05yrs,Zone,58001,0.15,26.90,8.15,5.64,11.29,17.59,4.35,50.56,4.49,3.07
A9038,10yrs,Zone,58001,0.15,26.90,8.15,5.64,11.29,17.61,5.33,48.21,4.67,5.23
A9039,01yr,Zone,62029,6.97,14.68,6.16,0.91,6.31,14.30,4.17,50.24,4.16,3.69
A9039,05yrs,Zone,62029,6.97,14.68,6.16,0.91,6.31,14.30,4.17,50.24,4.16,3.69
A9039,10yrs,Zone,62029,6.97,14.68,6.16,0.91,6.31,13.81,4.85,49.25,3.72,4.68
A9040,01yr,Zone,55353,53.19,12.32,6.88,1.89,2.28,10.32,7.93,36.05,6.37,5.24
A9040,05yrs,Zone,55353,53.19,12.32,6.88,1.89,2.28,10.32,7.93,36.05,6.37,5.24
A9040,10yrs,Zone,55353,53.19,12.32,6.88,1.89,2.28,10.02,8.53,33.23,6.20,7.53
A9041,01yr,Zone,54802,2.53,30.48,15.36,6.44,7.10,17.63,9.70,44.56,6.25,7.85
A9041,05yrs,Zone,54802,2.53,30.48,15.36,6.44,7.10,17.63,9.70,44.56,6.25,7.85
A9041,10yrs,Zone,54802,2.53,30.48,15.36,6.44,7.10,17.63,9.75,43.23,6.28,9.33
A9042,01yr,Zone,58843,0.00,64.23,25.42,33.81,3.10,31.34,12.87,24.91,7.43,9.16
A9042,05yrs,Zone,58843,0.00,64.23,25.42,33.81,3.10,31.34,12.87,24.91,7.43,9.16
A9042,10yrs,Zone,58843,0.00,64.23,25.42,33.81,3.10,30.95,13.02,22.73,9.60,13.03
A9043,01yr,Zone,55362,0.00,96.69,10.51,81.97,2.24,27.52,16.67,15.27,27.67,14.24
A9043,05yrs,Zone,55362,0.00,96.69,10.51,81.97,2.24,27.52,16.67,15.27,27.67,14.24
A9043,10yrs,Zone,55362,0.00,96.69,10.51,81.97,2.24,23.71,18.73,14.06,28.93,17.18
A9044,01yr,Zone,52362,0.00,18.57,14.64,2.98,0.41,9.12,11.89,32.92,28.71,5.73
A9044,05yrs,Zone,52362,0.00,18.57,14.64,2.98,0.41,9.12,11.89,32.92,28.71,5.73
A9044,10yrs,Zone,52362,0.00,18.57,14.64,2.98,0.41,10.85,13.94,31.87,33.46,8.12
A9045,01yr,Zone,57255,5.60,18.57,9.70,4.85,2.64,7.46,5.53,33.83,8.83,5.17
A9045,05yrs,Zone,57255,5.60,18.57,9.70,4.85,2.64,7.46,5.53,33.83,8.83,5.17
A9045,10yrs,Zone,57255,5.60,18.57,9.70,4.85,2.64,8.54,6.57,32.70,9.46,6.47
A9046,01yr,Zone,61525,0.00,22.05,7.95,1.52,11.12,25.49,4.17,64.53,3.64,3.37
A9046,05yrs,Zone,61525,0.00,22.05,7.95,1.52,11.12,25.49,4.17,64.53,3.64,3.37
A9046,10yrs,Zone,61525,0.00,22.05,7.95,1.52,11.12,25.53,4.73,62.63,3.95,4.50
A9047,01yr,Zone,54094,0.42,43.13,20.06,17.75,3.44,18.76,13.97,31.21,13.49,8.26
A9047,05yrs,Zone,54094,0.42,43.13,20.06,17.75,3.44,18.76,13.97,31.21,13.49,8.26
A9047,10yrs,Zone,54094,0.42,43.13,20.06,17.75,3.44,17.64,15.02,28.86,13.79,11.06
A9048,01yr,Zone,55902,0.00,53.15,30.40,2.19,18.06,48.58,12.62,42.81,9.90,15.41
A9048,05yrs,Zone,55902,0.00,53.15,30.40,2.19,18.06,48.58,12.62,42.81,9.90,15.41
A9048,10yrs,Zone,55902,0.00,53.15,30.40,2.19,18.06,47.42,13.66,41.27,10.97,18.54
A9049,01yr,Zone,57901,6.78,19.38,4.43,10.20,2.94,6.21,6.97,31.49,4.10,3.92
A9049,05yrs,Zone,57901,6.78,19.38,4.43,10.20,2.94,6.21,6.97,31.49,4.10,3.92
A9049,10yrs,Zone,57901,6.78,19.38,4.43,10.20,2.94,5.82,8.51,30.02,5.16,5.52
A9050,01yr,Zone,53339,21.35,16.33,7.22,4.78,2.62,9.18,9.25,29.63,8.84,6.12
A9050,05yrs,Zone,53339,21.35,16.33,7.22,4.78,2.62,9.18,9.25,29.63,8.84,6.12
A9050,10yrs,Zone,53339,21.35,16.33,7.22,4.78,2.62,8.79,10.07,29.12,9.38,7.40
A9051,01yr,Zone,60945,0.00,18.88,7.93,1.89,7.76,19.59,5.73,51.43,3.71,4.50
A9051,05yrs,Zone,60945,0.00,18.88,7.93,1.89,7.76,19.59,5.73,51.43,3.71,4.50
A9051,10yrs,Zone,60945,0.00,18.88,7.93,1.89,7.76,19.03,6.02,50.07,3.77,5.57
A9052,01yr,Zone,56278,4.19,33.08,6.84,17.41,6.27,11.90,7.03,36.13,4.50,4.13
A9052,05yrs,Zone,56278,4.19,33.08,6.84,17.41,6.27,11.90,7.03,36.13,4.50,4.13
A9052,10yrs,Zone,56278,4.19,33.08,6.84,17.41,6.27,11.44,7.16,35.90,3.93,5.16
A9053,01yr,Zone,63852,0.00,14.36,5.87,2.61,4.33,11.98,3.30,63.85,2.95,2.17
A9053,05yrs,Zone,63852,0.00,14.36,5.87,2.61,4.33,11.98,3.30,63.85,2.95,2.17
A9053,10yrs,Zone,63852,0.00,14.36,5.87,2.61,4.33,11.17,3.71,61.20,2.73,3.31
A9054,01yr,Zone,55782,4.46,26.45,8.22,4.49,12.07,21.86,6.40,44.40,4.89,3.42
A9054,05yrs,Zone,55782,4.46,26.45,8.22,4.49,12.07,21.86,6.40,44.40,4.89,3.42
A9054,10yrs,Zone,55782,4.46,26.45,8.22,4.49,12.07,20.32,6.87,41.90,4.49,4.61
A9055,01yr,Zone,54769,0.00,74.45,52.63,13.87,6.17,32.95,33.26,24.97,30.61,17.66
A9055,05yrs,Zone,54769,0.00,74.45,52.63,13.87,6.17,32.95,33.26,24.97,30.61,17.66
A9055,10yrs,Zone,54769,0.00,74.45,52.63,13.87,6.17,36.50,35.42,23.11,30.36,24.26
A9056,01yr,Zone,63491,0.00,82.48,76.65,1.78,3.04,53.13,23.93,28.22,18.56,19.60
A9056,05yrs,Zone,63491,0.00,82.48,76.65,1.78,3.04,53.13,23.93,28.22,18.56,19.60
A9056,10yrs,Zone,63491,0.00,82.48,76.65,1.78,3.04,53.95,25.71,26.04,20.20,25.43
A9057,01yr,Zone,53187,2.27,57.19,40.86,12.82,1.67,11.49,23.00,18.57,14.89,9.20
A9057,05yrs,Zone,53187,2.27,57.19,40.86,12.82,1.67,11.49,23.00,18.57,14.89,9.20
A9057,10yrs,Zone,53187,2.27,57.19,40.86,12.82,1.67,12.18,24.04,17.29,15.84,11.71
A9058,01yr,Zone,64956,1.87,41.50,21.99,7.49,10.32,25.99,8.16,47.18,7.00,7.27
A9058,05yrs,Zone,64956,1.87,41.50,21.99,7.49,10.32,25.99,8.16,47.18,7.00,7.27
A9058,10yrs,Zone,64956,1.87,41.50,21.99,7.49,10.32,26.32,8.96,46.23,6.74,10.08
A9059,01yr,Zone,56319,0.00,16.87,8.05,2.86,4.57,9.94,9.53,29.13,8.58,6.25
A9059,05yrs,Zone,56319,0.00,16.87,8.05,2.86,4.57,9.94,9.53,29.13,8.58,6.25
A9059,10yrs,Zone,56319,0.00,16.87,8.05,2.86,4.57,10.36,10.38,28.91,7.73,7.52
A9060,01yr,Zone,61424,0.00,42.30,8.99,21.54,9.18,24.16,4.72,63.80,5.49,3.93
A9060,05yrs,Zone,61424,0.00,42.30,8.99,21.54,9.18,24.16,4.72,63.80,5.49,3.93
A9060,10yrs,Zone,61424,0.00,42.30,8.99,21.54,9.18,23.48,5.58,61.48,5.29,6.14
A9061,01yr,Zone,61251,13.85,31.24,5.67,4.40,19.08,25.37,2.18,68.24,2.59,2.49
A9061,05yrs,Zone,61251,13.85,31.24,5.67,4.40,19.08,25.37,2.18,68.24,2.59,2.49
